cell_type,gene_id,gene_name,gene_description
Cortex,AT1G05570,CALS1,"The CALS1 (Callose Synthase 1) gene encodes an enzyme involved in the synthesis of callose, a β-1,3-glucan polymer, which plays a role in cell plate formation during cell division and in plant defense responses."
Cortex,AT1G15460,BOR4,"The BOR4 (Borate Transporter 4) gene encodes a boron efflux transporter involved in boron homeostasis, which is essential for proper cell wall structure and plant development."
Cortex,AT1G62510,AT1G62510,
Cortex,AT3G12700,AT3G12700,
Cortex,AT3G14850,TBL41,"The TBL41 (Trichome Birefringence-Like 41) gene encodes a protein involved in cell wall biogenesis and modification, potentially affecting cell wall structure and plant growth."
Cortex,AT5G03570,IREG2,"The IREG2 (Iron-Regulated Transporter 2) gene encodes a protein involved in iron transport and homeostasis, which is crucial for plant growth and development, as well as for chlorophyll synthesis and photosynthesis."
Cortex,AT5G44130,FLA13,"The FLA13 (Fasciclin-Like Arabinogalactan Protein 13) gene encodes a cell surface glycoprotein that may be involved in cell-cell communication, cell adhesion, and plant development."
Cortex,AT5G53370,PME61,"The PME61 (Pectin Methylesterase 61) gene encodes an enzyme involved in the modification of pectin, a major component of the plant cell wall, which plays a role in cell wall flexibility and plant growth."
Cortex,AT5G55250,IAMT1,"The IAMT1 (Indole-3-Acetic Acid Methyltransferase 1) gene encodes an enzyme that catalyzes the methylation of the plant hormone auxin (indole-3-acetic acid), which plays a role in modulating auxin signaling and transport, thus affecting plant growth and development."
Cortex,AT1G64380,ERF061,"The ERF061 (Ethylene Response Factor 061) gene encodes a transcription factor involved in the ethylene signaling pathway, which regulates various aspects of plant growth, development, and stress responses."
Cortex,AT5G48000,CYP708A2,"The CYP708A2 (Cytochrome P450 708A2) gene encodes an enzyme involved in the biosynthesis of secondary metabolites, which can have roles in plant defense, signaling, and development"
Cortex,AT3G21670,NPF6.4,The NPF6.4 (Nitrate Transporter 1/Peptide Transporter Family 6.4) gene encodes a nitrate transporter involved in nitrate uptake and distribution within the plant. Nitrate is an essential nutrient for plant growth and development.
Cortex,AT1G30380,PSAK,"The PSAK (Photosystem I Subunit K) gene encodes a protein subunit of Photosystem I, which is involved in the light-dependent reactions of photosynthesis, converting light energy into chemical energy for plant growth."
Cortex,AT1G52410,TSA1,"The TSA1 (Thiosulfate Sulfurtransferase 1) gene encodes an enzyme involved in the metabolism of sulfur-containing compounds. Sulfur is an essential nutrient for plant growth and development and plays a role in the synthesis of various biomolecules, such as amino acids and cofactors."
Cortex,AT3G26300,CYP71B34,"The CYP71B34 (Cytochrome P450 71B34) gene encodes an enzyme involved in the biosynthesis of secondary metabolites, which can have roles in plant defense, signaling, and development."
Cortex,AT4G00700,AT4G00700,
Cortex,AT3G56080,AT3G56080,
Cortex,AT5G27350,SFP1,"The SFP1 (S-Phase Kinase-Associated Protein 1) gene encodes a protein involved in the regulation of cell cycle progression, particularly in the transition from G1 to S phase, playing a crucial role in plant growth and development."
Cortex,AT2G32540,CSLB4,"The CSLB4 (Cellulose Synthase-Like B4) gene is part of the cellulose synthase-like gene family involved in the synthesis of non-cellulosic polysaccharides, such as hemicelluloses or pectins, which contribute to the cell wall structure and plant development."
Cortex,AT1G62500,AT1G62500,
Cortex,AT1G09750,AED3,"The AED3 (ABA-Insensitive Early Dehydration-Responsive 3) gene encodes a protein involved in the response to abscisic acid (ABA), a plant hormone that plays a role in seed dormancy, germination, and stress responses, particularly during dehydration."
Cortex,AT1G62500,CO2,"The CO2 (Carbonic Anhydrase 2) gene encodes an enzyme involved in the interconversion of CO2 and bicarbonate, playing a role in photosynthesis, respiration, and pH regulation in plant cells."
Cortex,AT5G07990,CYP75B1,"The CYP75B1 (Cytochrome P450 75B1) gene encodes an enzyme involved in flavonoid biosynthesis, specifically in the hydroxylation of flavonoids, which are secondary metabolites with roles in plant defense, signaling, and pigmentation."
Endodermis,AT1G30750,AT1G30750,
Endodermis,AT1G60690,AT1G60690,
Endodermis,AT1G61590,AT1G61590,
Endodermis,AT1G71740,AT1G71740,
Endodermis,AT2G21100,DIR23,"The DIR23 (Dirigent Protein 23) gene encodes a protein involved in the control of lignin biosynthesis, which is a major component of the plant cell wall, providing mechanical strength and rigidity."
Endodermis,AT2G27370,CASP3,"The CASP3 (Casparian Strip Membrane Domain Protein 3) gene encodes a protein involved in the formation of the Casparian strip, a structure in the root endodermis that provides a barrier for apoplastic transport and helps regulate nutrient uptake."
Endodermis,AT2G30210,LAC3,"The LAC3 (Laccase 3) gene encodes an enzyme involved in the oxidation of phenolic compounds and the polymerization of monolignols, contributing to lignin formation and cell wall structure."
Endodermis,AT2G39430,DIR9,"The DIR9 (Dirigent Protein 9) gene encodes a protein involved in the control of lignin biosynthesis, impacting cell wall structure and mechanical properties."
Endodermis,AT2G40160,TBL30,"The TBL30 (Trichome Birefringence-Like 30) gene encodes a protein involved in cell wall biogenesis and modification, potentially affecting cell wall structure and plant growth."
Endodermis,AT2G48130,AT2G48130,
Endodermis,AT3G11550,CASP2,"The CASP2 (Casparian Strip Membrane Domain Protein 2) gene encodes a protein involved in the formation of the Casparian strip in the root endodermis, helping to regulate nutrient uptake and prevent uncontrolled apoplastic transport."
Endodermis,AT3G22620,AT3G22620,
Endodermis,AT4G02090,AT4G02090,
Endodermis,AT4G17215,AT4G17215,
Endodermis,AT5G06200,CASP4,"The CASP4 (Casparian Strip Membrane Domain Protein 4) gene encodes a protein involved in the formation of the Casparian strip in the root endodermis, playing a role in the regulation of nutrient uptake and apoplastic transport."
Endodermis,AT5G42180,PER64,"The PER64 (Peroxidase 64) gene encodes a peroxidase enzyme involved in various physiological processes, such as cell wall modification, defense against pathogens, and the regulation of reactive oxygen species."
Endodermis,AT5G66390,PER72,"The PER72 (Peroxidase 72) gene encodes a peroxidase enzyme involved in various physiological processes, such as cell wall modification, defense against pathogens, and the regulation of reactive oxygen species."
Endodermis,AT1G01120,KCS1,"The KCS1 (3-Ketoacyl-CoA Synthase 1) gene encodes an enzyme involved in the fatty acid elongation pathway, which is essential for the synthesis of very-long-chain fatty acids (VLCFAs). VLCFAs are important components of plant cuticles, waxes, and membrane lipids, contributing to various aspects of plant growth, development, and stress responses."
Endodermis,AT2G14900,GASA7,"The GASA7 (Gibberellic Acid-Stimulated Arabidopsis 7) gene encodes a small peptide that is involved in the gibberellic acid signaling pathway, playing a role in various aspects of plant growth and development, such as cell elongation and seed germination."
Endodermis,AT1G07730,DIR25,"The DIR25 (Dirigent Protein 25) gene encodes a protein involved in the control of lignin biosynthesis, impacting cell wall structure and mechanical properties."
Endodermis,AT2G48130,AT2G48130,
Endodermis,AT3G45260,IDD9,The IDD9 (Iron Deficiency-Induced 9) gene encodes a zinc-finger transcription factor that is involved in the regulation of iron homeostasis and the response to iron deficiency in plants.
Endodermis,AT1G61590,PBL15,The PBL15 (PBS1-Like 15) gene encodes a protein kinase involved in signaling pathways that regulate plant immune responses and resistance to pathogens.
Endodermis,AT5G57620,MYB36,"The MYB36 (MYB Domain Protein 36) gene encodes a transcription factor that is involved in the regulation of root endodermal cell differentiation and the formation of the Casparian strip, which is crucial for nutrient uptake and apoplastic transport."
Endodermis,AT2G31730,BHLH154,"The BHLH154 (Basic Helix-Loop-Helix 154) gene encodes a transcription factor that is involved in various cellular processes, such as regulation of gene expression, cell differentiation, and stress responses."
Endodermis,AT5G06200,CASP4,"The CASP4 (Casparian Strip Membrane Domain Protein 4) gene encodes a protein involved in the formation of the Casparian strip in the root endodermis, playing a role in the regulation of nutrient uptake and apoplastic transport."
Endodermis,AT3G54220,SCR,"The SCR (SCARECROW) gene encodes a transcription factor that plays a critical role in the regulation of root development, particularly in radial patterning and the maintenance of the root stem cell niche."
Endodermis,AT4G28100,EN7,"The EN7 (ENHANCER 7) gene encodes a protein involved in the regulation of gene expression and plant development, although its specific function is not well-characterized."
Endodermis,AT5G45210,AT5G45210,
Pericycle,AT1G74430,MYB95,"The MYB95 gene encodes a MYB transcription factor involved in various aspects of plant development and responses to environmental stimuli, although its specific function in Arabidopsis thaliana is not well-characterized."
Pericycle,AT3G24310,MYB305,"The MYB305 gene encodes a MYB transcription factor that is involved in the regulation of various cellular processes, such as gene expression, cell differentiation, and stress responses."
Pericycle,AT4G28250,EXPB3,"The EXPB3 (Expansin B3) gene encodes a protein involved in cell wall loosening and expansion, playing a role in plant growth, development, and cell elongation."
Pericycle,AT5G25920,AT5G25920,
Pericycle,AT4G29770,AT4G29770,
Pericycle,AT1G58025,AT1G58025,
Pericycle,AT4G34650,SQS2,"The SQS2 (Squalene Synthase 2) gene encodes an enzyme involved in the biosynthesis of sterols, which are essential components of plant cell membranes and precursors to various hormones and signaling molecules."
Pericycle,AT5G06080,LBD33,The LBD33 (Lateral Organ Boundaries Domain 33) gene encodes a transcription factor that is involved in lateral organ development and may play a role in lateral root formation.
Pericycle,AT1G52400,BGLU18,"BGLU18: The BGLU18 (Beta-Glucosidase 18) gene encodes an enzyme involved in the hydrolysis of glycosidic bonds, participating in the degradation of cell wall components and the release of various plant hormones and secondary metabolites."
Pericycle,AT2G19900,NADP-ME1,"The NADP-ME1 (NADP-dependent Malic Enzyme 1) gene encodes an enzyme involved in the decarboxylation of malate to pyruvate and CO2, playing a role in various metabolic processes, such as the tricarboxylic acid (TCA) cycle, carbon fixation, and the production of reducing equivalents (NADPH) for biosynthetic pathways and stress responses."
Pericycle,AT5G24240,PI4KG3,"The PI4KG3 (Phosphatidylinositol 4-Kinase Gamma 3) gene encodes an enzyme involved in the synthesis of phosphatidylinositol 4-phosphate (PI4P), which is essential for membrane trafficking, lipid signaling, and the regulation of various cellular processes, such as cell growth and development."
Pericycle,AT3G06020,FAF4,"The FAF4 (Fas-Activated Serine-Threonine Kinase 4) gene encodes a protein kinase involved in the regulation of various cellular processes, including signal transduction, cell proliferation, and stress responses."
Pericycle,AT3G29635,AT3G29635,
Pericycle,AT4G17760,AT4G17760,
Pericycle,AT4G28250,EXPB3,"The EXPB3 (Expansin B3) gene encodes a protein involved in cell wall loosening and expansion, playing a role in plant growth, development, and cell elongation."
Pericycle,AT3G47320,AT3G47320,
Pericycle,AT1G32450,NPF7.3,The NPF7.3 (Nitrate Transporter 1/Peptide Transporter Family 7.3) gene encodes a nitrate transporter involved in nitrate uptake and distribution within the plant. Nitrate is an essential nutrient for plant growth and development.
Pericycle,AT5G01740,AT5G01740,
Pericycle,AT5G65420,CYCD4;1,"The CYCD4;1 (Cyclin D4;1) gene encodes a cyclin protein that is involved in the regulation of the cell cycle, specifically the transition from G1 to S phase, playing a crucial role in plant growth and development."
